"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Utilities","North America",1066,7.5,892.4,11.4,84.2,76.5,76.1,100,566525.9,354078.7,5665258.8
"Utilities","North America",1183.7,11.8,1133.2,11,85.5,79.7,76.9,100,608107.2,380067,6081072.1
"Retail","Oceania",683.9,4.6,514.7,-1.4,54.5,73.9,45.7,43.8,46695.2,23347.6,93390.4
"Retail","Oceania",659.5,5,705,-3.6,54.2,73.7,44.7,44.2,45122.5,22561.2,90244.9
"Retail","Oceania",702.2,3.4,375,6.5,54.4,74.4,41.6,47,47688.5,23844.2,95376.9
"Retail","Oceania",692.9,3.9,338,-1.3,54.9,77.5,41.9,45.4,45569.3,22784.7,91138.7
"Finance","North America",997.9,13.2,1712.4,-6.7,70.7,100,67.7,44.4,9978.7,4989.4,24946.8
"Finance","North America",1012.2,14.1,2548.7,1.4,72.8,100,70.1,48.3,10122.4,5061.2,25306.1
"Finance","North America",927,13.2,1414.8,-8.4,72.2,100,71.9,44.8,9269.7,4634.9,23174.3
"Finance","North America",929.9,10.5,1120.2,0.3,72.6,100,72.1,45.6,9299.2,4649.6,23248
"Consumer Goods","Latin America",2069.2,8.6,3760.8,11.1,52.1,59.8,40,56.6,323436.5,404295.6,1617182.6
"Consumer Goods","Latin America",2207.7,9,2311.9,6.7,52.6,58.2,42.5,57.3,349900.7,437375.8,1749503.4
"Consumer Goods","Latin America",2295.9,7.9,3676.8,4,53.4,59,41.4,59.7,361216.9,451521.1,1806084.4
"Consumer Goods","Latin America",2360.5,5.8,1779.4,2.8,55.2,62.2,42,61.4,361113.6,451392,1805568.1
"Consumer Goods","Oceania",1165.8,20.1,4843.9,-9.2,52,24,77.2,54.6,240576.2,300720.2,1202880.8
"Consumer Goods","Oceania",1139.9,24.5,6361.6,-2.2,52.4,25.4,78.2,53.6,233098.9,291373.6,1165494.4
"Consumer Goods","Oceania",1074.5,24.6,2991.3,-5.7,53.9,26.4,80.2,55,218230.4,272788.1,1091152.2
"Consumer Goods","Oceania",969.5,23.8,5701.5,-9.8,54,24.6,82.4,54.9,199330.9,249163.6,996654.5
"Finance","Europe",6899.5,8.4,9649,7,91.6,96.6,86.4,91.9,72315.7,36157.8,180789.2
"Finance","Europe",6895.5,6.6,5423.9,-0.1,91.9,100,87.1,88.5,68955,34477.5,172387.4
"Finance","Europe",7245.7,7.8,6269.5,5.1,92.3,100,88.2,88.6,72457.5,36228.7,181143.7
"Finance","Europe",7387.7,8,11030.2,2,92.1,98.4,86.2,91.8,75563.1,37781.6,188907.9
"Finance","Europe",12729.7,25,58819.4,-3.8,78.7,86.5,67.5,82,151276.1,75638,378190.2
"Finance","Europe",12041.4,23.1,34146.6,-5.4,78.3,86,66.2,82.6,143977.1,71988.5,359942.7
"Finance","Europe",10933.6,26.3,40777.9,-9.2,78.1,84.5,67.7,82.1,133046.2,66523.1,332615.5
"Finance","Europe",10265.6,26.1,26823.3,-6.1,78.5,86.8,70.1,78.7,121619.1,60809.6,304047.8
"Manufacturing","Oceania",2706.4,20.3,9561.3,9.5,53.3,63.1,53.3,43.4,615739.9,820986.6,10262332.3
"Manufacturing","Oceania",2915.9,20.5,6090.5,7.7,52,61.5,51.1,43.3,672990.2,897320.3,11216503.1
"Manufacturing","Oceania",2996.4,22.2,9202.3,2.8,53.2,64.6,51,44,672351.5,896468.6,11205857.7
"Manufacturing","Oceania",3027.3,18.1,10443.7,1,52.3,64.5,51.7,40.6,679700.4,906267.3,11328340.8
"Utilities","North America",1510.2,7.8,1534.1,8.9,41.8,38.3,14.9,72.1,1125524.2,703452.6,11255242.1
"Utilities","North America",1556.6,8.1,1076.1,3.1,43.5,42.4,16.5,71.6,1124560.5,702850.3,11245605.5
"Utilities","North America",1642.4,8.5,1960.8,5.5,45.8,43.8,17,76.5,1173551.2,733469.5,11735512
"Utilities","North America",1692.8,10.1,1598,3.1,45.9,44.5,18.6,74.6,1203095.2,751934.5,12030952
"Finance","Middle East",10120.4,14.5,17006.5,21.9,54.4,100,45,18.1,101203.8,50601.9,253009.6
"Finance","Middle East",10974.9,13.1,25870.2,8.4,55,100,41.5,23.4,109748.9,54874.4,274372.2
"Finance","Middle East",11835.9,7.6,10353.6,7.8,55.1,100,42.7,22.7,118359.2,59179.6,295898
"Finance","Middle East",13779,5.7,14040.1,16.4,54.7,99.5,42,22.5,138809.4,69404.7,347023.6
"Manufacturing","Oceania",1846.4,5.6,1753.8,6.1,65.5,50.6,74.4,71.7,468600,624800,7810000.3
"Manufacturing","Oceania",1952.8,5.6,1180.8,5.8,66.9,50.2,76.3,74.3,497133.1,662844.2,8285552.4
"Manufacturing","Oceania",2089.5,3.6,1634.1,7,65.2,47.6,77.2,70.8,543472.7,724630.2,9057877.7
"Manufacturing","Oceania",2346,2.2,457.6,12.3,66.3,48.9,78,71.8,603701.5,804935.3,10061691
"Utilities","Europe",3594.7,5.7,2084.4,-14.5,61.4,18.7,74.5,91.1,3074037.1,1921273.2,30740371.3
"Utilities","Europe",3604.1,5.1,1580.5,0.3,62.9,18.2,77.7,92.8,3093075.5,1933172.2,30930754.9
"Utilities","Europe",3485.5,3.8,1735,-3.3,61.5,18,75.9,90.6,2993821.1,1871138.2,29938211.1
"Utilities","Europe",3580.7,5.5,2906.8,2.7,64,21.9,78.2,91.8,2997393.4,1873370.9,29973934
"Consumer Goods","Oceania",6081.4,13.3,10706.6,-3.4,80.1,74.1,80.4,85.8,828326.1,1035407.7,4141630.7
"Consumer Goods","Oceania",6460.9,11.1,12348,6.2,83.9,77.2,84.3,90.2,852454.1,1065567.6,4262270.4
"Consumer Goods","Oceania",6838.6,12.2,9236.5,5.8,85.4,76.6,88,91.5,907888.1,1134860.2,4539440.7
"Consumer Goods","Oceania",7488.5,16.9,16334,9.5,85.8,77.4,87.6,92.3,985934.4,1232418,4929672.1
"Consumer Goods","Asia",2550.3,13.1,6548.1,4.9,53.5,55.9,61.6,43,412358.2,515447.8,2061791.1
"Consumer Goods","Asia",2667.7,14.3,4548.5,4.6,54.2,57,61.5,44,427234.6,534043.3,2136173.2
"Consumer Goods","Asia",2961.6,15.2,8924,11,56.8,60.4,63.9,46.1,460439.6,575549.5,2302197.9
"Consumer Goods","Asia",3486.7,17.4,11638.8,17.7,58.8,62,62.9,51.5,534199.2,667749,2670996.1
"Energy","Middle East",3128.1,6.1,3428.4,-6,28.9,21.4,38.1,27.2,3284183.1,985254.9,32841831.4
"Energy","Middle East",3324.6,0.4,180.5,6.3,30.3,25.3,36.9,28.6,3399549.9,1019865,33995498.7
"Energy","Middle East",4160,-4.7,3394.6,25.1,32.1,22.7,36.4,37.1,4330435.8,1299130.7,43304357.9
"Energy","Middle East",3910,-6.6,3410.5,-6,33.4,24.3,38.7,37.2,4027081.7,1208124.5,40270816.6
"Manufacturing","Middle East",2838.6,10.6,4423.4,9.9,33.9,42.5,33.1,26.2,768556.3,1024741.7,12809271.9
"Manufacturing","Middle East",2580,9.6,4806.1,-9.1,34.5,47.1,32.6,23.9,673548.5,898064.6,11225808
"Manufacturing","Middle East",2808.4,6.7,3097.2,8.9,35.5,48.6,32.4,25.4,724651.9,966202.5,12077531
"Manufacturing","Middle East",2136.6,7.3,2078.6,-23.9,36,47.5,29.6,30.9,556219.4,741625.9,9270323.6
"Consumer Goods","Latin America",2200.6,7.3,3864.4,19.8,47.5,78.9,24.3,39.5,285184.6,356480.8,1425923.1
"Consumer Goods","Latin America",2381.3,8.7,3809,8.2,46.9,76.4,22.7,41.6,316727.6,395909.5,1583638
"Consumer Goods","Latin America",2593.5,8.9,4629,8.9,48.7,80.6,23.1,42.5,329970.4,412463,1649851.8
"Consumer Goods","Latin America",3243.5,13.8,10750.5,25.1,48.5,80.2,23,42.3,414082.9,517603.6,2070414.3
"Utilities","Asia",401.3,12.4,607.7,-10.8,37,47.3,51.1,12.6,278824.2,174265.1,2788241.7
"Utilities","Asia",408.8,12.1,636.6,1.9,35.9,45.5,50.5,11.6,288183.3,180114.6,2881832.9
"Utilities","Asia",378.3,11.2,401,-7.5,35.1,45,49,11.3,267720.5,167325.3,2677204.9
"Utilities","Asia",353.9,9.6,311.3,-6.4,35.8,47.6,49.5,10.3,245474,153421.2,2454739.9
"Transportation","North America",2257.5,23,8140.3,13.4,72.3,43.1,89.3,84.4,1216455.4,202742.6,4054851.3
"Transportation","North America",2502.8,26.3,9089,10.9,73,44.3,92.3,82.3,1336267.4,222711.2,4454224.6
"Transportation","North America",3224.2,21.2,11305.4,28.8,73.4,46.1,90.2,84,1697124.6,282854.1,5657081.9
"Transportation","North America",3671.9,27.2,11815,13.9,74.8,48.1,92.7,83.5,1902223.8,317037.3,6340745.9
"Transportation","Asia",4680.7,4.7,2538.8,21,31.6,12.3,54.8,27.9,3129162.1,521527,10430540.4
"Transportation","Asia",5343.6,8.5,5743.1,14.2,30.7,13.5,51.5,27,3544201.2,590700.2,11814004.1
"Transportation","Asia",5186,10.3,9110.9,-2.9,33.2,17.3,53.7,28.6,3357441.7,559573.6,11191472.5
"Transportation","Asia",6688.3,9.8,10626.7,29,32.6,17.5,51.4,28.8,4323835.6,720639.3,14412785.3
"Transportation","Middle East",1096.1,-1.4,2803.9,17.4,50.1,30.8,36.3,83,647338,107889.7,2157793.2
"Transportation","Middle East",1181.5,-5.3,1296.5,7.8,50.4,30.1,38.1,82.8,701312.5,116885.4,2337708.4
"Transportation","Middle East",1140.8,0.3,53.6,-3.4,51.1,31,38.8,83.5,672984.8,112164.1,2243282.7
"Transportation","Middle East",1232.1,0.5,70.1,8,52.1,34.3,37.9,84.2,709666.9,118277.8,2365556.3
"Technology","North America",4747.9,17.7,26411.3,17,56.9,60.7,58.7,51.4,183993.9,110396.3,367987.7
"Technology","North America",4816.3,22.9,38142.7,1.4,57.7,61.3,59.2,52.5,185572,111343.2,371144
"Technology","North America",5393,21.3,26687.3,12,58.9,63.5,59.8,53.6,203778,122266.8,407556
"Technology","North America",5487.6,22.4,42782.9,1.8,59.8,64,59.5,55.8,206303.4,123782.1,412606.9
"Technology","Oceania",1520.8,25.7,11035.9,10,83,85.8,100,63.3,45598.7,27359.2,91197.4
"Technology","Oceania",1556.3,22.8,7419.1,2.3,82.2,86.7,97.5,62.3,46169.8,27701.9,92339.5
"Technology","Oceania",1455.4,20.4,9070.8,-6.5,82.4,89.6,97.1,60.4,41664.5,24998.7,83328.9
"Technology","Oceania",1658.9,20.7,6436.8,14,84.1,94.4,98.7,59.3,44718.1,26830.8,89436.1
"Technology","North America",34828,20.3,240561.1,19.5,77.2,95.9,72.9,62.7,921057.1,552634.3,1842114.2
"Technology","North America",41123.2,14.2,187936.6,18.1,77.9,97.1,72,64.7,1069911.6,641947,2139823.3
"Technology","North America",47479.4,12.7,191563.8,15.5,77.4,99.7,70.9,61.7,1191920,715152,2383840
"Technology","North America",51770.7,10.8,121142,9,76.6,98.9,69.8,61.2,1314957.6,788974.5,2629915.2
"Technology","Latin America",122750,21,743858.3,13.6,76.8,91.3,100,39.2,3444329.1,2066597.5,6888658.2
"Technology","Latin America",120210.2,21.6,485151.6,-2.1,76.7,90.3,96.2,43.5,3414305.9,2048583.6,6828611.9
"Technology","Latin America",123910.1,20,865271.7,3.1,77.5,90.2,97.2,45.2,3523717.5,2114230.5,7047435.1
"Technology","Latin America",144823.6,17.6,635311.9,16.9,78,90.7,97.5,45.8,4093549.1,2456129.5,8187098.2
"Energy","Europe",28506.9,10.7,53031.6,19.9,70.3,56.4,76.4,78.3,22958338.8,6887501.6,229583388.2
"Energy","Europe",28427.9,11.1,53824.5,-0.3,70,57.4,75.5,77,22697144.8,6809143.4,226971447.7
"Energy","Europe",32047.7,9.8,45352.7,12.7,69,56.3,75.9,74.7,25829936.2,7748980.9,258299361.9
"Energy","Europe",37009.3,7,27245.1,15.5,67.8,56.7,72.1,74.7,29721371.1,8916411.3,297213711.2
"Retail","Oceania",1249.2,4.4,901,2.6,65.1,36.9,95.5,62.9,117679.9,58840,235359.8
"Retail","Oceania",1218.3,3.6,714.2,-2.5,63.4,38.8,94.1,57.4,113099.2,56549.6,226198.3
"Retail","Oceania",1308.4,3.9,1199.7,7.4,62.2,40.8,93,52.7,119643.7,59821.8,239287.3
"Retail","Oceania",1217.1,4,813.6,-7,62.9,42,93,53.6,110268.2,55134.1,220536.3
"Consumer Goods","Oceania",1788.2,1,185.5,1.6,62.3,71.1,93.8,21.9,251090.3,313862.9,1255451.4
"Consumer Goods","Oceania",1934.4,-0.5,4197,8.2,64.4,73.1,97.4,22.7,266280.6,332850.7,1331402.9
"Consumer Goods","Oceania",2129.5,0.4,177.6,10.1,66.3,73.2,97.4,28.4,292843,366053.8,1464215.1
"Consumer Goods","Oceania",2475.3,1.1,398.9,16.2,65.4,72.1,95.4,28.6,344039.9,430049.9,1720199.6
"Manufacturing","Middle East",993.9,10,1465.9,6.7,40.6,76.3,44.3,1.3,198642.3,264856.3,3310704.2
"Manufacturing","Middle East",1142.4,10.8,1594.7,14.9,41.9,76.3,46.4,3.1,228175,304233.3,3802915.9
"Manufacturing","Middle East",1282.1,8.5,2177.5,12.2,41.6,76.2,46.4,2.3,256415.2,341886.9,4273586.1
"Manufacturing","Middle East",1357.5,7.8,1993,5.9,43,78,47.4,3.5,266280.2,355040.3,4438004.1
"Utilities","Asia",837.9,0.5,48.6,4.2,55.4,40,36.4,89.7,616759.7,385474.8,6167597.2
"Utilities","Asia",875.3,-1,611.5,4.5,54.9,40.9,36.9,87,639694.2,399808.9,6396942.1
"Utilities","Asia",1028.3,-0.6,1097.2,17.5,56.1,42.8,38.5,87.1,740689.8,462931.1,7406897.7
"Utilities","Asia",1076.9,1.7,221.5,4.7,56.3,46.8,35.5,86.7,751827.3,469892,7518272.7
"Retail","Middle East",1828.9,1.5,526.4,14.4,48.1,31.5,61,51.9,179168.8,89584.4,358337.5
"Retail","Middle East",1890.9,0.4,93.3,3.4,50.2,32.6,61.8,56.1,183723.7,91861.8,367447.4
"Retail","Middle East",2068.9,-1.4,7636.2,9.4,52.4,33.8,66.9,56.4,199251.6,99625.8,398503.3
"Retail","Middle East",1981.9,2.1,553.6,-4.2,52.5,36.2,64.8,56.7,187634.1,93817.1,375268.3
"Technology","North America",9560.1,22,67940.5,19.7,72.9,71,71.8,76,335948,201568.8,671896
"Technology","North America",10414.1,25.7,60695.7,8.9,72.3,71.5,70.9,74.6,364323.5,218594.1,728646.9
"Technology","North America",11907.1,24.4,56117.7,14.3,73.2,71.9,71.2,76.6,414952.4,248971.4,829904.8
"Technology","North America",13820.7,25.2,89811.5,16.1,73.9,72.9,73.8,75,476729.9,286037.9,953459.7
"Utilities","Africa",2021.7,18.2,3569.7,18.1,41.4,32.2,66.2,25.8,1576254.6,985159.1,15762546.1
"Utilities","Africa",2375.4,16.9,5457.6,17.5,42.4,33.7,66.4,27.2,1831808.6,1144880.4,18318085.7
"Utilities","Africa",2350.1,21,5246.8,-1.1,43.9,39.3,66.3,26.2,1739098.3,1086936.5,17390983.4
"Utilities","Africa",2247.5,17.1,5054.1,-4.4,42.9,38.1,63.4,27.1,1678067.8,1048792.3,16780677.6
"Healthcare","Europe",3790.9,20.9,18402.2,3.1,94.8,96.5,97.5,90.5,198902,198902,397804.1
"Healthcare","Europe",4092.1,18.4,18000,7.9,96.3,96.4,99.6,92.9,214876.5,214876.5,429752.9
"Healthcare","Europe",4331.3,16.9,13637,5.8,94.3,94.3,98,90.7,233749.2,233749.2,467498.4
"Healthcare","Europe",4953.8,14.2,9569.8,14.4,95.6,96.5,99.2,91.3,259802.9,259802.9,519605.9
"Retail","Asia",670.5,4.2,552.2,9.9,61.3,84.6,64.9,34.5,40743.9,20371.9,81487.8
"Retail","Asia",707.4,6.4,1049,5.5,61,86.1,65.3,31.6,42268.9,21134.4,84537.8
"Retail","Asia",816.7,6.8,830.7,15.4,61.9,89.1,63.8,32.7,47037.3,23518.7,94074.6
"Retail","Asia",810.8,4.9,773.6,-0.7,61.5,87.8,64.1,32.8,47483,23741.5,94966
"Consumer Goods","Latin America",2779.4,9.1,4091.4,2.5,61.5,59.5,44.4,80.5,435653.7,544567.1,2178268.3
"Consumer Goods","Latin America",2853.5,8.2,3532.3,2.7,63.8,63.2,46.4,81.9,432521,540651.3,2162605.2
"Consumer Goods","Latin America",2901.7,7.1,3717.1,1.7,63.9,62.9,48.9,79.9,440716.9,550896.2,2203584.7
"Consumer Goods","Latin America",3310.2,7.4,3092.2,14.1,64.7,62.2,48.7,83.2,506418.5,633023.2,2532092.7
"Technology","Asia",13669,26.8,98835.2,-6.1,66.9,84.4,48.6,67.8,416125.1,249675,832250.2
"Technology","Asia",14077.8,21.5,86747.2,3,67.5,86.2,49.7,66.7,419812.5,251887.5,839625
"Technology","Asia",14436.5,20.6,48495.3,2.5,69.9,86.5,53,70.1,428891.5,257334.9,857782.9
"Technology","Asia",15423.2,20,104668.6,6.8,68.7,86.5,52.8,66.7,458546.5,275127.9,917093.1
"Retail","Asia",2324.1,11.4,6434,5.4,49.7,39.3,38.9,70.8,214878.3,107439.1,429756.6
"Retail","Asia",2010.4,11.5,5011.6,-13.5,48.6,38.5,39.4,68,187116.1,93558.1,374232.2
"Retail","Asia",2118.9,8.8,2907.6,5.4,50.8,42.4,41.1,68.9,191310,95655,382620
"Retail","Asia",1745.6,9.7,1841.3,-17.6,51.6,45.5,37.7,71.6,153915.8,76957.9,307831.6
"Manufacturing","Latin America",1413,4.9,1061.6,18.8,45.1,56.5,49.2,29.6,341083.9,454778.5,5684731.3
"Manufacturing","Latin America",1623.8,5.1,752.4,14.9,45.9,56,50.1,31.5,393756.4,525008.5,6562606.1
"Manufacturing","Latin America",1753.7,4.8,685.2,8,45.1,53.8,47.2,34.2,433059.8,577413.1,7217663.9
"Manufacturing","Latin America",1697,4.1,1461.8,-3.2,45.1,54.1,47.3,33.8,417966.9,557289.3,6966115.7
"Finance","Europe",10378.7,8.8,12644.8,-3,97.8,100,99,94.5,103827.1,51913.6,259567.8
"Finance","Europe",11534.2,9.8,12115.6,11.1,98.8,100,100,96.3,115341.6,57670.8,288353.9
"Finance","Europe",11424.6,10.6,13965,-0.9,98.3,100,100,94.9,114245.9,57122.9,285614.7
"Finance","Europe",11483.5,7.9,15330.3,0.5,98,100,100,94,114835.2,57417.6,287088
"Transportation","Oceania",826.8,8.9,1167.9,7.6,47.3,22.9,95.7,23.2,515629.7,85938.3,1718765.6
"Transportation","Oceania",916.5,4.4,700.2,10.8,48.2,24.7,94.5,25.2,564815.9,94136,1882719.7
"Transportation","Oceania",925.2,4.8,770.4,1,49.4,24.4,97.4,26.5,571291.9,95215.3,1904306.4
"Transportation","Oceania",997.1,3.5,389.5,7.8,47.4,23.2,96.1,22.8,620759.4,103459.9,2069198.2
"Retail","Middle East",652.5,5,471.8,11,34.2,22.5,26,54,68025.8,34012.9,136051.5
"Retail","Middle East",625,3.7,527.5,-4.2,34.9,22.7,27.9,54.3,65077.8,32538.9,130155.6
"Retail","Middle East",649.7,2.9,257.1,4,33.7,22.4,24.4,54.3,67798,33899,135596
"Retail","Middle East",574.3,4.1,517.1,-11.6,34.5,23.1,26,54.3,59618.7,29809.4,119237.4
"Transportation","Middle East",646.6,6.1,390.2,11.7,20.4,24.2,14.8,22.1,399871.8,66645.3,1332905.8
"Transportation","Middle East",638.2,5.6,383.9,-1.3,20.1,23.9,13.2,23.2,395508.7,65918.1,1318362.2
"Transportation","Middle East",684.2,4.6,257.1,7.2,20.2,22.1,14.3,24.2,429243.1,71540.5,1430810.2
"Transportation","Middle East",687.4,3.9,250.8,0.5,21.7,25.4,15.5,24.1,421608.7,70268.1,1405362.4
"Energy","Europe",6403,7.2,8505.3,11.2,81.5,71.3,92.1,81.1,4488513.2,1346553.9,44885131.6
"Energy","Europe",6231.6,14.5,8689.4,-2.7,83.9,74.3,93.1,84.1,4235755.9,1270726.8,42357559.2
"Energy","Europe",6283.2,12.3,11949.4,0.8,84.7,76.1,92.5,85.7,4193606.4,1258081.9,41936063.5
"Energy","Europe",6124.6,17.3,16641.6,-2.5,86.2,76.6,96,86,4066475.1,1219942.5,40664750.7
"Transportation","Asia",1096.1,-6.9,5266.4,24.4,29.7,37,14.4,37.8,618641.2,103106.9,2062137.4
"Transportation","Asia",1074,-5.6,4115.8,-2,29.7,38.5,14.4,36.3,599823.2,99970.5,1999410.7
"Transportation","Asia",1275.5,-8.1,5826.9,18.8,29.4,38.7,14.8,34.7,711233.3,118538.9,2370777.7
"Transportation","Asia",1216,-7.4,4261.1,-4.7,28.5,36,14.5,34.9,691542.5,115257.1,2305141.6
"Manufacturing","Africa",1642.9,4.6,1368.1,9,55.4,47.1,94.1,25.1,428810.9,571747.9,7146848.8
"Manufacturing","Africa",1902,4.4,1734,15.8,54.9,46.3,92,26.3,499915.4,666553.9,8331923.6
"Manufacturing","Africa",1935.3,9.7,3930.6,1.8,56,48.3,90.9,28.9,500539.5,667386,8342324.7
"Manufacturing","Africa",2067.9,12.6,3730.1,6.9,55.1,46.2,92.2,26.7,543819.3,725092.4,9063655
"Finance","Africa",1107.8,22,2229.6,-5.4,53.4,100,48.5,11.7,11078.2,5539.1,27695.6
"Finance","Africa",1132.1,20,3326.6,2.2,51.9,99.1,49.6,6.8,11458.5,5729.3,28646.3
"Finance","Africa",1046.5,20.9,2029.1,-7.6,49.4,98.4,48.2,1.5,10694.4,5347.2,26736
"Finance","Africa",1034,25.6,2847.1,-1.2,49.5,98.4,47.6,2.4,10575.2,5287.6,26438
"Healthcare","Middle East",1789.8,23.1,4206.7,-1.2,79.8,91.9,82.8,64.6,99671.6,99671.6,199343.3
"Healthcare","Middle East",1909.4,23,7813,6.7,79.4,92.7,82.3,63.3,105254.5,105254.5,210508.9
"Healthcare","Middle East",2017.1,23.2,10396.4,5.6,79.6,93.3,82.3,63.2,110248.4,110248.4,220496.8
"Healthcare","Middle East",1983.6,25.9,8796.8,-1.7,80.6,94,83.1,64.8,107482.6,107482.6,214965.1
"Technology","Europe",23431,28.2,204098.5,22,73.1,94.5,68.2,56.5,630988.1,378592.9,1261976.3
"Technology","Europe",26595.2,26.2,131235.5,13.5,74.8,98.2,69.5,56.6,681889.2,409133.5,1363778.3
"Technology","Europe",33809.5,29.9,309020.1,27.1,73.5,97.2,68.3,55,878687.3,527212.4,1757374.6
"Technology","Europe",35369.4,33.5,345403.5,4.6,74.1,96.2,68.8,57.3,931728.7,559037.2,1863457.4
"Utilities","Oceania",2777.9,18.6,5243.5,2.7,50.2,51.3,45.5,53.7,1868980.6,1168112.9,18689806.2
"Utilities","Oceania",2898,17.3,6264.9,4.3,52.5,56.6,47.1,53.7,1863155.9,1164472.4,18631558.7
"Utilities","Oceania",3192.1,15.3,7130.5,10.2,52.3,55.4,46.9,54.5,2074920.9,1296825.5,20749208.8
"Utilities","Oceania",3344.3,13.7,4074.3,4.8,54.3,58.9,47.4,56.6,2106759.7,1316724.8,21067596.8
"Consumer Goods","Asia",1684.8,7.1,2842.9,-8.4,68.4,56.2,66.3,82.9,271871.7,339839.6,1359358.4
"Consumer Goods","Asia",1710.1,8.4,2827.2,1.5,70.9,60,67.5,85.1,266877.2,333596.5,1334386.1
"Consumer Goods","Asia",1639.3,9.9,1720.1,-4.1,72.5,64.1,67.1,86.3,246364.3,307955.4,1231821.7
"Consumer Goods","Asia",1551.2,12.6,4125.2,-5.4,73.9,69.7,68.3,83.6,221008.6,276260.7,1105043
"Retail","Africa",2776.3,10.6,7022.4,16.2,66.8,92.4,68.4,39.7,153668.8,76834.4,307337.7
"Retail","Africa",3235.8,11,7974.4,16.5,66,91.2,67.8,39,181755.2,90877.6,363510.5
"Retail","Africa",3413.3,9.7,3547.7,5.5,67,93.6,69.9,37.6,185990.6,92995.3,371981.1
"Retail","Africa",3460.4,7.9,4293.1,1.4,67.3,95.9,70.4,35.5,182892.9,91446.4,365785.7
"Transportation","Latin America",647.6,24.2,2855.5,-4.4,37.4,48.9,36.6,26.6,333273.2,55545.5,1110910.6
"Transportation","Latin America",569.6,23.5,1084.8,-12,37.9,48,36.2,29.5,295285.5,49214.3,984285.1
"Transportation","Latin America",553,24.1,1151.6,-2.9,38.7,49.8,37.2,28.9,282465.3,47077.5,941550.9
"Transportation","Latin America",617,22.1,1751,11.6,38.3,50.6,37,27.2,313194.3,52199.1,1043981.1
"Manufacturing","Africa",2135.9,-3.7,5719.5,2.7,45.3,13.7,75.4,46.7,707468.9,943291.8,11791148
"Manufacturing","Africa",2133.2,-2.6,5261.3,-0.1,44.2,13.3,75.6,43.8,708359.8,944479.8,11805997.4
"Manufacturing","Africa",2106.5,-6,1394.2,-1.3,44.7,15.3,75.6,43.2,690605.6,920807.5,11510093.9
"Manufacturing","Africa",2385,-7.2,4091.1,13.2,46.7,16.3,78.3,45.6,777161.5,1036215.4,12952692.5
"Energy","Latin America",1235.8,-20,2557.3,11,47.2,52.7,68.2,20.7,1027054.7,308116.4,10270546.8
"Energy","Latin America",1219.1,-20,5728.7,-1.3,48.1,53.1,68.5,22.6,1009568.6,302870.6,10095685.9
"Energy","Latin America",1177.8,-20,4343.6,-3.4,47.5,54.9,65.5,22,960617.6,288185.3,9606176.1
"Energy","Latin America",1049.1,-20,4317,-10.9,46.4,54.2,62.4,22.5,860562.5,258168.8,8605625.5
"Consumer Goods","Africa",1097.5,5.7,773.8,14.5,35.9,35.6,57.3,14.8,208695,260868.8,1043475.2
"Consumer Goods","Africa",1101.9,5.1,1017.6,0.4,38.6,40.8,60.1,15,201529.3,251911.7,1007646.7
"Consumer Goods","Africa",1379.4,3.8,859.8,25.2,38.2,41,61.2,12.4,251874.7,314843.4,1259373.6
"Consumer Goods","Africa",1428.2,1.8,274.7,3.5,39,39.8,59.9,17.1,263116.7,328895.8,1315583.3
"Consumer Goods","Latin America",1135.8,12.8,2065.5,0.1,45.6,43.2,62,31.5,203867.9,254834.9,1019339.6
"Consumer Goods","Latin America",1198.2,11.2,2133.7,5.5,45.5,44.9,61.8,30,212276.6,265345.7,1061383
"Consumer Goods","Latin America",1283.2,10.9,1649.3,7.1,45,44.1,58.2,32.7,228797.6,285996.9,1143987.8
"Consumer Goods","Latin America",1358.9,12.5,3262.1,5.9,45.2,43.9,60.5,31.1,242654,303317.5,1213269.9
"Manufacturing","North America",2436.1,5.1,1227.3,2.6,51.2,14.7,57.7,81.1,801668.7,1068891.6,13361144.6
"Manufacturing","North America",2712.2,1.4,720.2,11.3,52.3,13.9,59.8,83.3,897201.5,1196268.7,14953358.7
"Manufacturing","North America",2875.2,3.8,1291.1,6,54.1,16.9,59.1,86.2,932944.2,1243925.6,15549069.5
"Manufacturing","North America",2784.7,2,535.8,-3.2,55.7,17.3,59.5,90.1,901052.3,1201403.1,15017538.3
"Utilities","Africa",1162.4,10.5,1596.4,10,45.3,63.9,46.5,25.4,699616.2,437260.1,6996161.5
"Utilities","Africa",1180.2,10.3,1108.9,1.5,45.9,66.5,47.2,24.2,693602.5,433501.6,6936024.8
"Utilities","Africa",1141,11.1,1295.1,-3.3,48.7,66.2,52,27.9,672508,420317.5,6725079.8
"Utilities","Africa",1248.2,13,2098.6,9.4,48.8,66.1,50.9,29.3,736145.4,460090.8,7361453.6
"Technology","Europe",22609.6,13.8,67722,9.1,78.1,98.9,76.5,58.9,573980.3,344388.2,1147960.6
"Technology","Europe",27573.6,9.5,83533.7,22,78.8,100,75.8,60.5,689340.9,413604.5,1378681.7
"Technology","Europe",32430.1,10.2,78406,17.6,78.8,97.6,76.5,62.1,837744.1,502646.5,1675488.2
"Technology","Europe",36032.9,11.4,67997,11.1,78.1,98.7,76.5,59,917194.6,550316.8,1834389.3
