"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
68,67,17,79,2,0,630,0,315,315,315,0,0,0,0,7974683.5443038,25316.4556962025,79,0,79,79,79,79,0,79,79,0,0,0,0,40,0,25316.4556962025,0,315,315,0,0,0,0,0,0,0,0,472.5,315,0,40,2,630,0,0,-1,-1,1,20,"Android_Scareware"
56975,443,6,445955,9,8,2785,938,1368,0,309.444444444444,499.549825120356,497,117.25,179.343843735196,8348.37595721541,38.120438160801,27872.1875,31862.2910417498,109604,31,445955,55744.375,53503.9661518858,147073,5665,368589,52655.5714285714,67788.3779735562,159726,296,264,20.1814084380711,17.9390297227299,1368,206.833333333333,377.553463296337,142546.617647059,0,0,1,0,0,0,219,309.444444444444,117.25,296,9,2785,8,938,65535,383,4,32,"Android_Scareware"
39372,80,6,6887,2,0,0,0,0,0,0,0,0,0,0,0,290.402207056774,6887,0,6887,6887,6887,6887,0,6887,6887,0,0,0,0,40,0,290.402207056774,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,65535,-1,0,20,"Android_Scareware"
42906,80,6,46037809,4,4,641,437,641,0,160.25,320.5,437,109.25,218.5,23.4155365647396,0.173770215693801,6576829.85714286,17382915.3873761,45997574,649,40235,13411.6666666667,11169.4380043641,21403,649,46022289,15340763,26551511.1729889,45999806,100,92,0.0868851078469003,0.0868851078469003,641,119.777777777778,243.086804340434,59091.1944444444,0,0,1,0,0,1,134.75,160.25,109.25,100,4,641,4,437,65535,30,1,20,"Android_Adware"
443,56473,6,42,2,0,31,0,31,0,15.5,21.9203102168,0,0,0,738095.238095238,47619.0476190476,42,0,42,42,42,42,0,42,42,0,0,0,0,64,0,47619.0476190476,0,31,20.6666666667,17.8978583449,320.3333333333,0,1,0,1,0,0,31,15.5,0,64,2,31,0,0,120,-1,0,32,"Android_Scareware"
56549,80,6,258531,1,1,0,0,0,0,0,0,0,0,0,0,7.73601618374586,258531,0,258531,258531,0,0,0,0,0,0,0,0,0,20,20,3.86800809187293,3.86800809187293,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,124,0,20,"Android_Adware"
53912,443,6,248773,12,10,2281,4474,1408,0,190.083333333333,405.155291963539,1448,447.4,585.99871065463,27153.2682405245,88.4340342400502,11846.3333333333,16624.6955200188,43632,54,248773,22615.7272727273,26473.2927158331,79297,83,161965,17996.1111111111,26846.2904115468,73710,392,328,48.2367459491183,40.1972882909319,1448,293.695652173913,493.021429995474,243070.130434783,0,0,1,0,0,0,307.045454545455,190.083333333333,447.4,392,12,2281,10,4474,65535,133,6,32,"Android_Adware"
56434,80,6,7711943,2,0,0,0,0,0,0,0,0,0,0,0,0.259338016372787,7711943,0,7711943,7711943,7711943,7711943,0,7711943,7711943,0,0,0,0,40,0,0.259338016372787,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
44535,80,6,260900,3,4,657,209,657,0,219,379.319126857584,209,52.25,104.5,3319.2794174013,26.8302031429667,43483.3333333333,45776.7083773688,92217,65,176039,88019.5,121075.772822229,173633,2406,179484,59828,100896.436195735,176320,104,136,11.4986584898429,15.3315446531238,657,108.25,233.478509258806,54512.2142857143,0,0,1,0,0,1,123.714285714286,219,52.25,104,3,657,4,209,65535,124,1,32,"Android_Adware"
51940,443,6,2570,3,0,42,0,42,0,14,24.2487113059643,0,0,0,16342.4124513619,1167.31517509728,1285,1787.56594283959,2549,21,2570,1285,1787.56594283959,2549,21,0,0,0,0,96,0,1167.31517509728,0,42,10.5,21,441,0,0,0,1,0,0,14,14,0,96,3,42,0,0,1403,-1,1,32,"Android_SMS_Malware"
36781,443,6,60498751,6,7,568,183,517,0,94.6666666667,207.9035032573,152,26.1428571429,56.6875311729,12.4134794122,0.2148804692,5041562.58333333,17227430.5815637,59745105,16,505977,101195.4,110966.828062714,251050,1026,60251233,10041872.1666667,24349721.6099788,59745105,152,164,0.0991756012,0.115704868,517,53.6428571429,139.68899915,19513.0164835165,0,0,1,0,0,1,57.7692307692,94.6666666667,26.1428571429,152,6,568,7,183,65535,4380,2,20,"Android_Scareware"
443,60547,6,18578,1,1,0,0,0,0,0,0,0,0,0,0,107.654214662504,18578,0,18578,18578,0,0,0,0,0,0,0,0,0,32,32,53.827107331252,53.827107331252,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,340,1502,0,32,"Android_Adware"
35825,443,6,27874841,2,0,0,0,0,0,0,0,0,0,0,0,0.0717492881842805,27874841,0,27874841,27874841,27874841,27874841,0,27874841,27874841,0,0,0,0,40,0,0.0717492881842805,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
36523,443,6,276891,3,1,0,0,0,0,0,0,0,0,0,0,14.4461177864214,92297,157339.802856747,273971,144,276891,138445.5,195587.856996543,276747,144,0,0,0,0,80,40,10.834588339816,3.61152944660534,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,8192,0,20,"Android_Adware"
57259,443,6,21158405,2,0,0,0,0,0,0,0,0,0,0,0,0.0945250835306347,21158405,0,21158405,21158405,21158405,21158405,0,21158405,21158405,0,0,0,0,40,0,0.0945250835306347,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1643,-1,0,20,"Android_Adware"
44804,53,17,96791,1,1,34,138,34,34,34,0,138,138,0,1777.02472337304,20.6630781787563,96791,0,96791,96791,0,0,0,0,0,0,0,0,0,32,32,10.3315390893781,10.3315390893781,138,68.6666666666667,60.0444279957211,3605.33333333333,0,0,0,0,0,1,103,34,138,32,1,34,1,138,-1,-1,0,32,"Android_Adware"
53002,80,6,20688695,3,4,205,17,205,0,68.3333333333333,118.356805183873,17,4.25,8.5,10.7304979845273,0.338349035548158,3448115.83333333,8331680.5926119,20454731,391,121054,60527,82213.8912349975,118661,2393,20575525,6858508.33333333,11774827.1248975,20454731,80,88,0.145006729520639,0.193342306027519,205,27.75,71.866443590077,5164.78571428571,0,0,1,0,0,1,31.7142857142857,68.3333333333333,4.25,80,3,205,4,17,65535,60,1,20,"Android_Adware"
59516,443,6,149634,2,0,0,0,0,0,0,0,0,0,0,0,13.3659462421642,149634,0,149634,149634,149634,149634,0,149634,149634,0,0,0,0,64,0,13.3659462421642,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,554,-1,0,32,"Android_Scareware"
48076,80,6,9920,2,0,0,0,0,0,0,0,0,0,0,0,201.6129032258,9920,0,9920,9920,9920,9920,0,9920,9920,0,0,0,0,76,0,201.6129032258,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,2,0,0,0,8170,-1,0,32,"Android_SMS_Malware"
60477,80,6,3309,4,0,0,0,0,0,0,0,0,0,0,0,1208.82441825325,1103,1057.40295062951,2227,128,3309,1103,1057.40295062951,2227,128,0,0,0,0,80,0,1208.82441825325,0,0,0,0,0,0,0,0,1,0,0,0,0,0,80,4,0,0,0,1825,-1,0,20,"Android_Scareware"
41010,443,6,16900587,8,7,331,3810,213,0,41.375,80.7092444696216,1398,544.285714285714,631.190070233923,245.021075303479,0.887543136815307,1207184.78571429,4443680.10163122,16645671,2,16900587,2414369.57142857,6275619.8745316,16645671,102,222127,37021.1666666667,74274.2630671397,185754,264,232,0.47335633963483,0.414186797180477,1398,258.8125,479.700214543764,230112.295833333,0,0,1,0,0,0,276.066666666667,41.375,544.285714285714,264,8,331,7,3810,65535,114,2,32,"Android_Adware"
60774,40024,17,876184,3,3,507,479,414,44,169,212.190951739229,441,159.666666666667,243.650022231342,1125.3344046456,6.84787670169736,175236.8,117154.280059245,361797,97669,778271,389135.5,99596.6972369064,459561,318710,778420,389210,99356.9880380842,459466,96,96,3.42393835084868,3.42393835084868,441,147.857142857143,191.621526775594,36718.8095238095,0,0,0,0,0,1,172.5,169,159.666666666667,96,3,507,3,479,-1,-1,2,32,"Android_Adware"
35472,443,6,1703093,2,0,0,0,0,0,0,0,0,0,0,0,1.17433399115609,1703093,0,1703093,1703093,1703093,1703093,0,1703093,1703093,0,0,0,0,40,0,1.17433399115609,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
36758,53,17,67945,1,1,40,104,40,40,40,0,104,104,0,2119.36124806829,29.4355728898374,67945,0,67945,67945,0,0,0,0,0,0,0,0,0,40,32,14.7177864449187,14.7177864449187,104,61.3333333333333,36.950417228136,1365.33333333333,0,0,0,0,0,1,92,40,104,40,1,40,1,104,-1,-1,0,40,"Android_Adware"
49270,443,17,430640,9,10,4774,7257,1350,38,530.444444444445,600.395934178254,1350,725.7,666.095930695338,27937.488389374,44.1203789708341,23924.4444444444,35652.4288657329,125401,45,419686,52460.75,100482.910543819,284891,113,392474,43608.2222222222,56529.2101876936,138447,288,320,20.8991268809214,23.2212520899127,1350,669.05,630.189818939291,397139.207894737,0,0,0,0,0,1,704.263157894737,530.444444444444,725.7,288,9,4774,10,7257,-1,-1,8,32,"Android_Scareware"
50993,80,6,38854205,39,37,1244,44726,428,0,31.8974358974359,112.000186764834,1460,1208.81081081081,479.316054268872,1183.14092387169,1.95603024177177,518056.066666667,3582611.99998316,29997288,3,8856917,233076.763157895,1355949.268273,8366009,3,38830567,1078626.86111111,5151929.17510853,30000048,812,752,1.0037523609092,0.952277880862573,1460,597.012987012987,682.562113878878,465891.039302802,0,0,1,0,0,0,604.868421052632,31.8974358974359,1208.81081081081,812,39,1244,37,44726,65535,140,3,20,"Android_Adware"
0,0,0,97023885,4,0,0,0,0,0,0,0,0,0,0,0,0.0412269617939953,32341295,230671.134100043,32511893,32078848,97023885,32341295,230671.134100043,32511893,32078848,0,0,0,0,0,0,0.0412269617939953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,0,0,"Android_Adware"
51600,80,6,5590850,4,4,568,1026,568,0,142,284,1026,256.5,513,285.108704400941,1.43090943237611,798692.857142857,1853569.2283923,4994447,281,596403,198801,175674.422386983,334170,281,5336257,1778752.33333333,2791240.78454266,4999970,100,92,0.715454716188057,0.715454716188057,1026,177.111111111111,369.625636436532,136623.111111111,0,0,1,0,0,1,199.25,142,256.5,100,4,568,4,1026,65535,30,1,20,"Android_Scareware"
37995,18013,6,754561,5,3,863,164,863,0,172.6,385.9453329165,164,54.6666666667,94.6854441471,1361.05629631,10.6021912079,107794.428571429,108171.552555585,239465,200,754561,188640.25,210330.611001466,422038,200,316491,158245.5,216909.954876442,311624,120,72,6.6263695049,3.975821703,863,114.1111111111,286.0229206045,81809.1111111111,0,0,1,0,0,0,128.375,172.6,54.6666666667,120,5,863,3,164,65535,128,1,20,"Android_SMS_Malware"
35012,443,6,38,1,1,23,0,23,23,23,0,0,0,0,605263.157894737,52631.5789473684,38,0,38,38,0,0,0,0,0,0,0,0,0,32,32,26315.7894736842,26315.7894736842,23,15.3333333333333,13.2790561913614,176.333333333333,0,1,0,1,0,1,23,23,0,32,1,23,1,0,4248,4248,0,32,"Android_Scareware"
38072,443,17,271715,6,8,2856,5526,1350,38,476,676.998375182688,1350,690.75,704.769617879286,30848.499346742,51.524575382294,20901.1538461539,22575.5248733599,77153,8,260198,52039.6,48562.5908833126,120576,10,232197,33171,37754.4464533649,89534,120,160,22.081960878126,29.442614504168,1350,648.8,678.941108323416,460961.028571429,0,0,0,0,0,1,695.142857142857,476,690.75,120,6,2856,8,5526,-1,-1,5,20,"Android_Scareware"
40671,443,6,102003753,77,138,6016,177816,1448,0,78.1298701298702,239.72799007962,1448,1288.52173913043,378.895074692388,1802.20819914342,2.10776558388004,476653.051401869,6171510.97445109,89965706,6,12037995,158394.671052632,934881.295032881,7570889,8,101968400,744294.890510949,7724351.7218367,90122533,2472,4424,0.754874185854711,1.35289139802533,1448,851.074074074074,672.277513347447,451957.054952627,0,0,1,0,0,1,855.032558139535,78.1298701298701,1288.52173913043,2472,77,6016,138,177816,65535,119,10,32,"Android_SMS_Malware"
40162,80,6,23459141,151,155,5631,205909,1182,0,37.2913907284768,203.197132178056,1448,1328.44516129032,358.097591391231,9017.3804744172,13.0439558720415,76915.2163934426,1143763.03230116,19885131,5,3574010,23826.7333333333,164332.339120702,1984093,7,23371730,151764.480519481,1610366.93978274,19894234,4840,4968,6.43672332247801,6.60723254956352,1448,689.055374592833,709.2466040029,503030.745289647,0,0,1,0,0,1,691.307189542484,37.2913907284768,1328.44516129032,4840,151,5631,155,205909,65535,6575,5,32,"Android_SMS_Malware"
53498,80,6,224791,1,1,0,0,0,0,0,0,0,0,0,0,8.89715335578382,224791,0,224791,224791,0,0,0,0,0,0,0,0,0,32,32,4.44857667789191,4.44857667789191,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,294,294,0,32,"Android_Scareware"
43933,53,17,309311,1,1,30,143,30,30,30,0,143,143,0,559.307622425326,6.46598407428123,309311,0,309311,309311,0,0,0,0,0,0,0,0,0,32,32,3.23299203714061,3.23299203714061,143,67.6666666666667,65.2405804184277,4256.33333333333,0,0,0,0,0,1,101.5,30,143,32,1,30,1,143,-1,-1,0,32,"Android_Adware"
59682,443,6,5169021,2,2,0,0,0,0,0,0,0,0,0,0,0.7738409266,1723007,2938815.76431171,5116344,2129,52677,52677,0,52677,52677,5118473,5118473,0,5118473,72,72,0.3869204633,0.3869204633,0,0,0,0,0,0,1,0,0,1,0,0,0,72,2,0,2,0,65535,115,0,32,"Android_Scareware"
50726,80,6,881191,2,0,0,0,0,0,0,0,0,0,0,0,2.26965550033988,881191,0,881191,881191,881191,881191,0,881191,881191,0,0,0,0,40,0,2.26965550033988,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1386,-1,0,20,"Benign"
1703,53,17,31721,1,1,35,51,35,35,35,0,51,51,0,2711.13773210176,63.049714700041,31721,0,31721,31721,0,0,0,0,0,0,0,0,0,32,32,31.5248573500205,31.5248573500205,51,40.3333333333333,9.23760430703401,85.3333333333333,0,0,0,0,0,1,60.5,35,51,32,1,35,1,51,-1,-1,0,32,"Android_Adware"
46027,80,6,32489,1,1,0,0,0,0,0,0,0,0,0,0,61.5592969928284,32489,0,32489,32489,0,0,0,0,0,0,0,0,0,32,32,30.7796484964142,30.7796484964142,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1867,939,0,32,"Android_Adware"
42024,443,6,46918435,3,0,0,0,0,0,0,0,0,0,0,0,0.0639407516469805,23459217.5,33123780.061474,46881267,37168,46918435,23459217.5,33123780.061474,46881267,37168,0,0,0,0,60,0,0.0639407516469805,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,2081,-1,0,20,"Android_Adware"
56913,80,6,5615194,2,2,0,0,0,0,0,0,0,0,0,0,0.712352948090485,1871731.33333333,2932070.89300213,5256231,102597,358963,358963,0,358963,358963,5358828,5358828,0,5358828,60,52,0.356176474045242,0.356176474045242,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,29,0,20,"Android_Adware"
443,46462,6,2792,1,1,0,0,0,0,0,0,0,0,0,0,716.332378223496,2792,0,2792,2792,0,0,0,0,0,0,0,0,0,20,20,358.166189111748,358.166189111748,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,115,1369,0,20,"Android_Scareware"
44025,443,6,14792087,3,0,0,0,0,0,0,0,0,0,0,0,0.202811138144333,7396043.5,10396817.9850626,14747704,44383,14792087,7396043.5,10396817.9850626,14747704,44383,0,0,0,0,60,0,0.202811138144333,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,1552,-1,0,20,"Android_Adware"
80,59019,6,6719,1,1,0,0,0,0,0,0,0,0,0,0,297.663342759339,6719,0,6719,6719,0,0,0,0,0,0,0,0,0,32,32,148.83167137967,148.83167137967,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,939,1386,0,32,"Android_SMS_Malware"
80,52284,6,2081,1,1,0,0,0,0,0,0,0,0,0,0,961.076405574243,2081,0,2081,2081,0,0,0,0,0,0,0,0,0,20,20,480.538202787122,480.538202787122,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,502,1369,0,20,"Android_Scareware"
47968,443,6,51,2,0,0,0,0,0,0,0,0,0,0,0,39215.6862745098,51,0,51,51,51,51,0,51,51,0,0,0,0,40,0,39215.6862745098,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_SMS_Malware"
443,44157,6,2287,1,1,0,0,0,0,0,0,0,0,0,0,874.508089199825,2287,0,2287,2287,0,0,0,0,0,0,0,0,0,32,32,437.254044599913,437.254044599913,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,79,1595,0,32,"Android_Scareware"
51964,443,6,36754,1,1,0,0,0,0,0,0,0,0,0,0,54.4158458943244,36754,0,36754,36754,0,0,0,0,0,0,0,0,0,32,32,27.2079229471622,27.2079229471622,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1679,349,0,32,"Android_Adware"
37478,443,6,246290,4,2,64,0,37,0,16,17.606816861659,0,0,0,259.856267002314,24.361525031467,49258,27405.4442857619,72023,7448,174569,58189.6666666667,21293.510427671,79471,36884,79169,79169,0,79169,128,64,16.2410166876446,8.12050834382232,37,14.4285714285714,17.6338419226322,310.952380952381,0,1,0,1,0,0,16.8333333333333,16,0,128,4,64,2,0,514,514,2,32,"Android_Adware"
50969,80,6,584803,3,3,660,475,660,0,220,381.051177665153,475,158.333333333333,274.241377865072,1940.82451697409,10.2598652879688,116960.6,129585.129568558,259555,62,325186,162593,168236.259593466,281554,43632,328572,164286,232247.808067159,328510,80,64,5.12993264398439,5.12993264398439,660,162.142857142857,282.014437320402,79532.1428571429,0,0,1,0,0,1,189.166666666667,220,158.333333333333,80,3,660,3,475,65535,30360,1,20,"Android_Adware"
44293,80,6,5862181,2,0,0,0,0,0,0,0,0,0,0,0,0.3411699502,5862181,0,5862181,5862181,5862181,5862181,0,5862181,5862181,0,0,0,0,64,0,0.3411699502,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1476,-1,0,32,"Android_SMS_Malware"
59022,443,6,2544069,22,20,7180,11429,985,0,326.363636363636,421.582454845747,1418,571.45,610.097617297084,7314.66009766245,16.5089861949499,62050.4634146342,132075.915312009,713576,6,2544069,121146.142857143,211600.523073618,748610,86,2442096,128531.368421053,199394.881162206,752263,736,660,8.64756419735471,7.86142199759519,1418,432.767441860465,526.11680928285,276798.897009967,0,0,1,0,0,0,443.071428571429,326.363636363636,571.45,736,22,7180,20,11429,65535,478,10,32,"Android_Scareware"
40616,80,6,64506,2,0,0,0,0,0,0,0,0,0,0,0,31.004867764239,64506,0,64506,64506,64506,64506,0,64506,64506,0,0,0,0,40,0,31.004867764239,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1780,-1,0,20,"Android_Adware"
51986,80,6,159270,4,3,530,576,530,0,132.5,265,576,192,332.553755053224,6944.18283418095,43.950524266968,26545,35345.9465398792,72038,152,159270,53090,45673.7216350934,79982,354,80591,40295.5,56771.4821411243,80439,100,72,25.1145852954103,18.8359389715577,576,138.25,256.284300840186,65681.6428571429,0,0,1,0,0,0,158,132.5,192,100,4,530,3,576,65535,31,1,20,"Android_Scareware"
51498,80,6,10188806,2,2,0,0,0,0,0,0,0,0,0,0,0.392587708510693,3396268.66666667,5796287.64681294,10089099,11551,99707,99707,0,99707,99707,10100650,10100650,0,10100650,60,52,0.196293854255347,0.196293854255347,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,29,0,20,"Android_Scareware"
4086,53,17,1090,1,1,51,215,51,51,51,0,215,215,0,244036.697247706,1834.8623853211,1090,0,1090,1090,0,0,0,0,0,0,0,0,0,32,32,917.43119266055,917.43119266055,215,105.666666666667,94.6854441470986,8965.33333333333,0,0,0,0,0,1,158.5,51,215,32,1,51,1,215,-1,-1,0,32,"Android_Adware"
58687,80,6,139,2,0,0,0,0,0,0,0,0,0,0,0,14388.4892086331,139,0,139,139,139,139,0,139,139,0,0,0,0,40,0,14388.4892086331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1391,-1,0,20,"Android_Adware"
53833,443,6,172,2,0,0,0,0,0,0,0,0,0,0,0,11627.9069767442,172,0,172,172,172,172,0,172,172,0,0,0,0,40,0,11627.9069767442,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_Scareware"
46102,80,6,4115549,2,0,0,0,0,0,0,0,0,0,0,0,0.485961897185527,4115549,0,4115549,4115549,4115549,4115549,0,4115549,4115549,0,0,0,0,40,0,0.485961897185527,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1860,-1,0,20,"Android_Scareware"
43103,443,6,67850318,37,33,3219,35922,564,0,87,191.377317824704,1460,1088.54545454545,547.036966924374,576.872756882289,1.03168271075752,983337.942028986,7730853.15808204,64263231,6,3587042,99640.0555555556,167590.594262147,737449,6,67590688,2112209,11358001.0502161,64346581,772,672,0.545318004257548,0.486364706499975,1460,551.281690140845,640.307497180592,409993.690945674,0,0,1,0,0,0,559.157142857143,87,1088.54545454545,772,37,3219,33,35922,65535,175,7,20,"Android_Scareware"
44628,443,6,9780943,3,0,0,0,0,0,0,0,0,0,0,0,0.306718892033212,4890471.5,6860052.299117,9741261,39682,9780943,4890471.5,6860052.299117,9741261,39682,0,0,0,0,60,0,0.306718892033212,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,6753,-1,0,20,"Benign"
47330,443,6,37022,1,1,0,0,0,0,0,0,0,0,0,0,54.0219329048,37022,0,37022,37022,0,0,0,0,0,0,0,0,0,32,32,27.0109664524,27.0109664524,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,1679,369,0,32,"Android_SMS_Malware"
54930,443,6,14678,2,0,85,0,85,0,42.5,60.1040764009,0,0,0,5790.9796975065,136.2583458237,14678,0,14678,14678,14678,14678,0,14678,14678,0,0,0,0,64,0,136.2583458237,0,85,56.6666666667,49.0747728811,2408.3333333333,0,1,0,1,0,0,85,42.5,0,64,2,85,0,0,1550,-1,0,32,"Android_SMS_Malware"
21073,53,17,32501,1,1,32,217,32,32,32,0,217,217,0,7661.3027291468,61.5365681055967,32501,0,32501,32501,0,0,0,0,0,0,0,0,0,32,32,30.7682840527984,30.7682840527984,217,93.6666666666667,106.809799800081,11408.3333333333,0,0,0,0,0,1,140.5,32,217,32,1,32,1,217,-1,-1,0,32,"Android_Adware"
20412,53,17,31614,1,1,33,65,33,33,33,0,65,65,0,3099.89245271082,63.2631112798127,31614,0,31614,31614,0,0,0,0,0,0,0,0,0,40,40,31.6315556399064,31.6315556399064,65,43.6666666666667,18.475208614068,341.333333333333,0,0,0,0,0,1,65.5,33,65,40,1,33,1,65,-1,-1,0,40,"Benign"
34836,443,6,66118637,45,122,1963,134996,438,0,43.6222222222222,91.9894482310802,1398,1106.52459016393,526.294990234278,2071.41293611361,2.52576289496107,398305.042168675,5042285.81973595,64969407,5,1080354,24553.5,94472.2518155094,609227,8,66088116,546182.776859504,5905760.15037956,64969407,1448,3912,0.680594792055378,1.84516810290569,1398,815.232142857143,655.224658397886,429319.352972626,0,0,1,0,0,2,820.11377245509,43.6222222222222,1106.52459016393,1448,45,1963,122,134996,65535,139,13,32,"Android_Adware"
47868,80,6,527532,3,3,713,317,713,0,237.666666666667,411.650741932203,317,105.666666666667,183.020035333111,1952.48819028988,11.3737176133391,105506.4,140567.501383855,259639,388,266044,133022,187572.801631793,265656,388,268228,134114,187050.956827277,266379,80,72,5.68685880666955,5.68685880666955,713,147.142857142857,276.073920397798,76216.8095238095,0,0,1,0,0,1,171.666666666667,237.666666666667,105.666666666667,80,3,713,3,317,65535,126,1,20,"Android_Adware"
47899,443,6,202450,9,11,1025,8944,517,0,113.888888888889,212.721322652693,1448,813.090909090909,730.908674807661,49241.7880958261,98.7898246480613,10655.2631578947,13445.4223430302,35164,1,202450,25306.25,12559.1724789949,36720,2828,130332,13033.2,28422.1601837565,84698,296,360,44.4554210916276,54.3344035564337,1448,474.714285714286,646.562923686252,418043.614285714,0,0,1,0,0,1,498.45,113.888888888889,813.090909090909,296,9,1025,11,8944,65535,122,3,32,"Android_Adware"
56212,443,6,23569,1,2,0,31,0,0,0,0,31,15.5,21.920310216783,1315.28702957274,127.285841571556,11784.5,16610.6453968532,23530,39,0,0,0,0,0,39,39,0,39,32,64,42.4286138571853,84.8572277143706,31,7.75,15.5,240.25,0,0,0,1,1,2,10.3333333333333,0,15.5,32,1,0,2,31,1731,1171,0,32,"Android_Adware"
55954,80,6,10982960,103,103,2604,135834,664,0,25.2815533980583,126.411436678227,1448,1318.77669902913,391.480922131486,12604.7987063597,18.7563279844414,53575.4146341463,506352.016408302,6629476,-1,4353484,42681.2156862745,294466.861819483,2747371,8,10959668,107447.725490196,717164.076041086,6630717,3716,3304,9.37816399222068,9.37816399222068,1448,668.782608695652,710.113525784363,504261.219501899,0,0,1,0,0,1,672.029126213592,25.2815533980583,1318.77669902913,3716,103,2604,103,135834,65535,672,4,32,"Android_Scareware"
1503,53,17,31805,1,1,32,48,32,32,32,0,48,48,0,2515.3277786512,62.8831944663,31805,0,31805,31805,0,0,0,0,0,0,0,0,0,32,32,31.4415972331,31.4415972331,48,37.3333333333,9.237604307,85.3333333333,0,0,0,0,0,1,56,32,48,32,1,32,1,48,-1,-1,0,32,"Android_SMS_Malware"
38084,443,17,2232186,118,219,9371,275768,1350,35,79.4152542372882,185.750882077771,1350,1259.21461187215,308.018533587218,127739.803045087,150.973081992271,6643.41071428572,56558.7315797342,1012378,2,2232186,19078.5128205128,96780.3839221258,1012378,2,2179749,9998.84862385322,73168.4509983799,1040257,3776,7008,52.8629782643561,98.1101037279152,1350,847.600591715977,625.162974786703,390828.745044159,0,0,0,0,0,1,850.115727002967,79.4152542372881,1259.21461187215,3776,118,9371,219,275768,-1,-1,117,32,"Android_Adware"
36005,443,6,4173324,3,0,0,0,0,0,0,0,0,0,0,0,0.718851447910586,2086662,2890325.8381577,4130431,42893,4173324,2086662,2890325.8381577,4130431,42893,0,0,0,0,96,0,0.718851447910586,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,401,-1,0,32,"Android_Scareware"
